0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,class
1,1,38.0,86.0,24.0,4,3,4,1,2,4,4,1,1, ?,4,5,45.0,5.5,1,10.1,1
1,9,38.9,120.0,30.0,1,3,2,2,3,3,3,3,1,3.0, ?, ?,47.0,6.3,1, ?,3
1,1,37.6,45.0,12.0,3,1,3,1, ?,2,2,2,1, ?,1,4,39.0,7.0,2,1.5,2
2,1,38.6,56.0,32.0,2,1,1,1,1,1,1,2, ?, ?,2, ?,40.0,7.0,2,2.1,1
1,1,37.8,40.0,12.0,1,1,1,1,1,2,1,2,1, ?,1,2,38.0,7.0, ?, ?,1
2,1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,1
1,1,38.0,76.0,18.0, ?, ?, ?,2, ?, ?, ?, ?, ?, ?, ?, ?,71.0,11.0, ?, ?,1
1,1,38.1,40.0,36.0,1,2,2,1,2,2, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,2
1,1, ?,52.0,28.0,3,3,4,1,3,4,3,2,1, ?,4,4,37.0,8.1, ?, ?,1
1,1,39.2,88.0,58.0,4,4, ?,2,5,4, ?, ?, ?, ?, ?, ?, ?, ?,2,2.0,2
1,1,38.5,92.0,40.0,4,3, ?,1,2,4,3, ?, ?, ?,4, ?,46.0,67.0,2,2.0,3
1,1, ?,112.0,13.0,4,4,4,1,2,3,1,2,1,4.5,4,4,60.0,6.3,3, ?,3
1,1,37.7,66.0,12.0,1,1,3,1,3,3,2,2, ?, ?,4,4,31.5,6.2,2,1.6,3
1,1,38.8,50.0,14.0,1,1,1,1,3,1,1,1,1, ?,3,5,38.0,58.0, ?, ?,1
2,1,38.4,54.0,24.0,1,1,1,1,1,3,1,2,1, ?,3,2,49.0,7.2,1,8.0,1
1,1,39.2,120.0,20.0,4,3,5,2,2,3,3,1,3, ?, ?,4,60.0,8.8,3, ?,1
1,9, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,45.0,6.5,2, ?,2
1,1,37.3,90.0,40.0,3, ?,6,2,5,4,3,2,2, ?,1,5,65.0,50.0,3,2.0,2
1,9,38.5,120.0,70.0, ?, ?, ?, ?, ?,1, ?,2, ?, ?,1, ?,35.0,54.0,1,1.0,2
1,1,38.5,104.0,40.0,3,3, ?,1,4,3,4, ?, ?, ?, ?, ?, ?, ?, ?, ?,1
2,1,39.5,92.0,28.0,3,3,6,1,5,4,1, ?,3, ?,4, ?,72.0,6.4, ?,3.6,2
1,1,38.5,30.0,18.0, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?,40.0,7.7, ?, ?,2
1,1,38.3,72.0,30.0,4,3,3,2,3,3,3,2,1, ?,3,5,43.0,7.0,2,3.9,1
